Date : 2026-09-14 23:19:39
Directory : d:\project\steam-mod-manager
Total : 741 files,  188456 codes, 16389 comments, 30513 blanks, all 235358 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\project\steam-mod-manager\docs\asset_architecture_audit.md                                   | Markdown         |         98 |          0 |         38 |        136 |
| d:\project\steam-mod-manager\docs\asset_final_whitebox_audit.md                                 | Markdown         |        219 |          0 |         97 |        316 |
| d:\project\steam-mod-manager\docs\asset_lifecycle_final_status.md                               | Markdown         |         60 |          0 |         26 |         86 |
| d:\project\steam-mod-manager\docs\cache_layout.md                                               | Markdown         |         45 |          0 |         18 |         63 |
| d:\project\steam-mod-manager\docs\deployment_record_design.md                                   | Markdown         |         54 |          0 |         33 |         87 |
| d:\project\steam-mod-manager\docs\detail_cleanup_report.md                                      | Markdown         |         80 |          0 |         31 |        111 |
| d:\project\steam-mod-manager\docs\info_asset_usage_inventory.md                                 | Markdown         |         24 |          0 |         18 |         42 |
| d:\project\steam-mod-manager\docs\info_asset_write_audit.md                                     | Markdown         |         56 |          0 |         26 |         82 |
| d:\project\steam-mod-manager\docs\phase11_open_hardening.md                                     | Markdown         |         64 |          0 |         21 |         85 |
| d:\project\steam-mod-manager\docs\phase12_1_asset_zero_final_report.md                          | Markdown         |         60 |          0 |         33 |         93 |
| d:\project\steam-mod-manager\docs\phase12_deleted_code_report.md                                | Markdown         |         40 |          0 |         18 |         58 |
| d:\project\steam-mod-manager\docs\phase14_cleanup_report.md                                     | Markdown         |        120 |          0 |         56 |        176 |
| d:\project\steam-mod-manager\docs\phase15_code_governance_audit.md                              | Markdown         |        152 |          0 |         54 |        206 |
| d:\project\steam-mod-manager\docs\phase15_dead_code_audit.md                                    | Markdown         |         68 |          0 |         23 |         91 |
| d:\project\steam-mod-manager\docs\project_layout.md                                             | Markdown         |         51 |          0 |         20 |         71 |
| d:\project\steam-mod-manager\main.py                                                            | Python           |        305 |         15 |         74 |        394 |
| d:\project\steam-mod-manager\pytest.ini                                                         | Ini              |          9 |          0 |          1 |         10 |
| d:\project\steam-mod-manager\requirements.txt                                                   | pip requirements |         10 |          5 |          3 |         18 |
| d:\project\steam-mod-manager\scripts\__init__.py                                                | Python           |          0 |          1 |          1 |          2 |
| d:\project\steam-mod-manager\scripts\archive_diagnostics.py                                     | Python           |        332 |          1 |         34 |        367 |
| d:\project\steam-mod-manager\scripts\cleanup_test_library.py                                    | Python           |        255 |         24 |         32 |        311 |
| d:\project\steam-mod-manager\scripts\identity_governance.py                                     | Python           |        133 |          2 |         22 |        157 |
| d:\project\steam-mod-manager\scripts\identity_repair_preflight.py                               | Python           |        564 |          3 |         43 |        610 |
| d:\project\steam-mod-manager\scripts\library_diagnostics.py                                     | Python           |         28 |          8 |         10 |         46 |
| d:\project\steam-mod-manager\scripts\migrate_legacy_mod_types.py                                | Python           |        120 |         24 |         15 |        159 |
| d:\project\steam-mod-manager\services\__init__.py                                               | Python           |         14 |          1 |          3 |         18 |
| d:\project\steam-mod-manager\services\app_instance.py                                           | Python           |         57 |         15 |         21 |         93 |
| d:\project\steam-mod-manager\services\app_shutdown.py                                           | Python           |        122 |          6 |         33 |        161 |
| d:\project\steam-mod-manager\services\archive.py                                                | Python           |      2,176 |        717 |        242 |      3,135 |
| d:\project\steam-mod-manager\services\archive_extractor.py                                      | Python           |        371 |         11 |         45 |        427 |
| d:\project\steam-mod-manager\services\archive_observability.py                                  | Python           |        200 |          5 |         25 |        230 |
| d:\project\steam-mod-manager\services\asset_manifest.py                                         | Python           |        259 |         41 |         40 |        340 |
| d:\project\steam-mod-manager\services\asset_store.py                                            | Python           |        292 |         57 |         50 |        399 |
| d:\project\steam-mod-manager\services\background_asset_task.py                                  | Python           |        219 |         28 |         32 |        279 |
| d:\project\steam-mod-manager\services\backup_asset_migration.py                                 | Python           |        479 |         51 |         64 |        594 |
| d:\project\steam-mod-manager\services\backup_manager.py                                         | Python           |        754 |        128 |         96 |        978 |
| d:\project\steam-mod-manager\services\backup_observability.py                                   | Python           |        124 |          1 |         18 |        143 |
| d:\project\steam-mod-manager\services\backup_storage_cleanup.py                                 | Python           |        436 |         29 |         42 |        507 |
| d:\project\steam-mod-manager\services\collection.py                                             | Python           |        272 |         45 |         52 |        369 |
| d:\project\steam-mod-manager\services\collection_cover.py                                       | Python           |        202 |         13 |         41 |        256 |
| d:\project\steam-mod-manager\services\conflict.py                                               | Python           |        436 |         57 |         48 |        541 |
| d:\project\steam-mod-manager\services\content_status_eval.py                                    | Python           |        115 |         31 |         19 |        165 |
| d:\project\steam-mod-manager\services\cover_cache.py                                            | Python           |         71 |          3 |         19 |         93 |
| d:\project\steam-mod-manager\services\cover_loader.py                                           | Python           |        400 |         53 |         58 |        511 |
| d:\project\steam-mod-manager\services\cover_projection.py                                       | Python           |         12 |         20 |          4 |         36 |
| d:\project\steam-mod-manager\services\crash_trace.py                                            | Python           |        120 |          9 |         26 |        155 |
| d:\project\steam-mod-manager\services\custom_deploy_path_stale.py                               | Python           |        235 |         35 |         33 |        303 |
| d:\project\steam-mod-manager\services\deploy.py                                                 | Python           |      3,017 |        225 |        226 |      3,468 |
| d:\project\steam-mod-manager\services\deploy_apply.py                                           | Python           |        283 |         52 |         32 |        367 |
| d:\project\steam-mod-manager\services\deploy_archive_errors.py                                  | Python           |         24 |          1 |          3 |         28 |
| d:\project\steam-mod-manager\services\deploy_archive_members.py                                 | Python           |         70 |         15 |         17 |        102 |
| d:\project\steam-mod-manager\services\deploy_conflict.py                                        | Python           |         70 |         13 |         15 |         98 |
| d:\project\steam-mod-manager\services\deploy_errors.py                                          | Python           |         44 |         12 |          8 |         64 |
| d:\project\steam-mod-manager\services\deploy_file_ops_log.py                                    | Python           |         34 |          1 |          9 |         44 |
| d:\project\steam-mod-manager\services\deploy_file_plan.py                                       | Python           |        258 |         48 |         44 |        350 |
| d:\project\steam-mod-manager\services\deploy_fs.py                                              | Python           |         91 |         18 |         15 |        124 |
| d:\project\steam-mod-manager\services\deploy_lock.py                                            | Python           |         29 |          6 |          8 |         43 |
| d:\project\steam-mod-manager\services\deploy_path_audit.py                                      | Python           |        398 |         43 |         57 |        498 |
| d:\project\steam-mod-manager\services\deploy_path_lifecycle.py                                  | Python           |        233 |         27 |         49 |        309 |
| d:\project\steam-mod-manager\services\deploy_paths.py                                           | Python           |        315 |         51 |         54 |        420 |
| d:\project\steam-mod-manager\services\deploy_result.py                                          | Python           |        146 |          6 |         16 |        168 |
| d:\project\steam-mod-manager\services\deploy_rules\__init__.py                                  | Python           |        148 |         27 |         17 |        192 |
| d:\project\steam-mod-manager\services\deploy_rules\anno.py                                      | Python           |        339 |         28 |         46 |        413 |
| d:\project\steam-mod-manager\services\deploy_rules\base.py                                      | Python           |         91 |         62 |         23 |        176 |
| d:\project\steam-mod-manager\services\deploy_rules\custom.py                                    | Python           |        109 |          9 |         19 |        137 |
| d:\project\steam-mod-manager\services\deploy_rules\duckov.py                                    | Python           |        131 |         20 |         35 |        186 |
| d:\project\steam-mod-manager\services\deploy_rules\generic.py                                   | Python           |        148 |         18 |         31 |        197 |
| d:\project\steam-mod-manager\services\deploy_rules\manifest.py                                  | Python           |        254 |         23 |         34 |        311 |
| d:\project\steam-mod-manager\services\deploy_rules\pak_mod_path.py                              | Python           |        187 |         13 |         33 |        233 |
| d:\project\steam-mod-manager\services\deploy_rules\palworld.py                                  | Python           |        283 |         20 |         37 |        340 |
| d:\project\steam-mod-manager\services\deploy_rules\slay_the_spire.py                            | Python           |        200 |         17 |         30 |        247 |
| d:\project\steam-mod-manager\services\deploy_rules\stardew_valley.py                            | Python           |        202 |         23 |         36 |        261 |
| d:\project\steam-mod-manager\services\deploy_rules\stellaris.py                                 | Python           |         27 |          2 |         10 |         39 |
| d:\project\steam-mod-manager\services\deploy_rules\warhammer3.py                                | Python           |        142 |         15 |         24 |        181 |
| d:\project\steam-mod-manager\services\deploy_security.py                                        | Python           |        261 |         24 |         38 |        323 |
| d:\project\steam-mod-manager\services\deploy_stage_log.py                                       | Python           |        208 |          2 |         27 |        237 |
| d:\project\steam-mod-manager\services\deploy_status.py                                          | Python           |        312 |         53 |         58 |        423 |
| d:\project\steam-mod-manager\services\deploy_txn.py                                             | Python           |         78 |         15 |         21 |        114 |
| d:\project\steam-mod-manager\services\deploy_verifier.py                                        | Python           |        205 |         45 |         40 |        290 |
| d:\project\steam-mod-manager\services\deployment_lifecycle.py                                   | Python           |        230 |         32 |         28 |        290 |
| d:\project\steam-mod-manager\services\deployment_record.py                                      | Python           |         87 |         49 |        132 |        268 |
| d:\project\steam-mod-manager\services\dir_size.py                                               | Python           |         75 |         13 |         19 |        107 |
| d:\project\steam-mod-manager\services\directory_move.py                                         | Python           |        108 |         17 |         20 |        145 |
| d:\project\steam-mod-manager\services\file_ops.py                                               | Python           |        609 |        125 |        104 |        838 |
| d:\project\steam-mod-manager\services\game_library.py                                           | Python           |        248 |         26 |         28 |        302 |
| d:\project\steam-mod-manager\services\game_sidebar.py                                           | Python           |        128 |         20 |         17 |        165 |
| d:\project\steam-mod-manager\services\game_status.py                                            | Python           |        198 |         19 |         33 |        250 |
| d:\project\steam-mod-manager\services\identity_invariants.py                                    | Python           |        928 |         25 |         66 |      1,019 |
| d:\project\steam-mod-manager\services\identity_pollution.py                                     | Python           |        307 |         27 |         43 |        377 |
| d:\project\steam-mod-manager\services\identity_repair.py                                        | Python           |      2,021 |         77 |        185 |      2,283 |
| d:\project\steam-mod-manager\services\identity_repair_service.py                                | Python           |        729 |         44 |         51 |        824 |
| d:\project\steam-mod-manager\services\identity_service.py                                       | Python           |        776 |        109 |         94 |        979 |
| d:\project\steam-mod-manager\services\importers\__init__.py                                     | Python           |         72 |          1 |          6 |         79 |
| d:\project\steam-mod-manager\services\importers\archive.py                                      | Python           |        879 |         90 |        118 |      1,087 |
| d:\project\steam-mod-manager\services\importers\cleanup.py                                      | Python           |         46 |          9 |         13 |         68 |
| d:\project\steam-mod-manager\services\importers\directory_batch.py                              | Python           |        154 |         22 |         39 |        215 |
| d:\project\steam-mod-manager\services\importers\duplicate_check.py                              | Python           |        325 |         89 |         38 |        452 |
| d:\project\steam-mod-manager\services\importers\github.py                                       | Python           |        139 |          7 |         19 |        165 |
| d:\project\steam-mod-manager\services\importers\identity_resolve.py                             | Python           |        211 |         54 |         35 |        300 |
| d:\project\steam-mod-manager\services\importers\image_picker.py                                 | Python           |        171 |         28 |         33 |        232 |
| d:\project\steam-mod-manager\services\importers\image_scanner.py                                | Python           |         57 |         11 |         11 |         79 |
| d:\project\steam-mod-manager\services\importers\import_settings.py                              | Python           |         52 |         13 |         13 |         78 |
| d:\project\steam-mod-manager\services\importers\importer_base.py                                | Python           |        174 |         17 |         31 |        222 |
| d:\project\steam-mod-manager\services\importers\local_scanner.py                                | Python           |        150 |         29 |         29 |        208 |
| d:\project\steam-mod-manager\services\importers\materialize.py                                  | Python           |        177 |         30 |         28 |        235 |
| d:\project\steam-mod-manager\services\importers\modio.py                                        | Python           |        142 |          7 |         20 |        169 |
| d:\project\steam-mod-manager\services\importers\nexus.py                                        | Python           |        174 |         20 |         28 |        222 |
| d:\project\steam-mod-manager\services\importers\offline_html_batch.py                           | Python           |         32 |          3 |         11 |         46 |
| d:\project\steam-mod-manager\services\importers\other.py                                        | Python           |        126 |          6 |         20 |        152 |
| d:\project\steam-mod-manager\services\importers\source_files.py                                 | Python           |        280 |         59 |         36 |        375 |
| d:\project\steam-mod-manager\services\importers\steam.py                                        | Python           |        148 |         12 |         17 |        177 |
| d:\project\steam-mod-manager\services\info_asset_migration.py                                   | Python           |        538 |         64 |         59 |        661 |
| d:\project\steam-mod-manager\services\info_asset_runtime.py                                     | Python           |        743 |         91 |        107 |        941 |
| d:\project\steam-mod-manager\services\info_sidecar.py                                           | Python           |        693 |         76 |         79 |        848 |
| d:\project\steam-mod-manager\services\library_maintenance.py                                    | Python           |        182 |         21 |         24 |        227 |
| d:\project\steam-mod-manager\services\library_perf_metrics.py                                   | Python           |        108 |          8 |         24 |        140 |
| d:\project\steam-mod-manager\services\library_reconcile.py                                      | Python           |        937 |        141 |        122 |      1,200 |
| d:\project\steam-mod-manager\services\library_status.py                                         | Python           |        196 |         17 |         41 |        254 |
| d:\project\steam-mod-manager\services\local_file_index.py                                       | Python           |        364 |         26 |         62 |        452 |
| d:\project\steam-mod-manager\services\managed_path_cache.py                                     | Python           |         99 |          7 |         18 |        124 |
| d:\project\steam-mod-manager\services\manifest_migration_plan.py                                | Python           |        467 |         37 |         64 |        568 |
| d:\project\steam-mod-manager\services\metadata_backup.py                                        | Python           |        610 |         94 |        109 |        813 |
| d:\project\steam-mod-manager\services\metadata_backup_sync.py                                   | Python           |        469 |         43 |         70 |        582 |
| d:\project\steam-mod-manager\services\metadata_backup_validator.py                              | Python           |        157 |         16 |         27 |        200 |
| d:\project\steam-mod-manager\services\metadata_cache.py                                         | Python           |         76 |          9 |         18 |        103 |
| d:\project\steam-mod-manager\services\metadata_owner_guard.py                                   | Python           |         60 |         14 |         16 |         90 |
| d:\project\steam-mod-manager\services\metadata_ownership.py                                     | Python           |         97 |          7 |         21 |        125 |
| d:\project\steam-mod-manager\services\metadata_refresh.py                                       | Python           |      1,105 |        112 |        120 |      1,337 |
| d:\project\steam-mod-manager\services\mod_file_reconciler.py                                    | Python           |         25 |          3 |          6 |         34 |
| d:\project\steam-mod-manager\services\mod_files.py                                              | Python           |        325 |         68 |         37 |        430 |
| d:\project\steam-mod-manager\services\mod_fs_observer.py                                        | Python           |        440 |         50 |         71 |        561 |
| d:\project\steam-mod-manager\services\mod_identity.py                                           | Python           |        234 |         98 |         57 |        389 |
| d:\project\steam-mod-manager\services\mod_identity_authority.py                                 | Python           |        437 |         52 |         36 |        525 |
| d:\project\steam-mod-manager\services\mod_identity_validator.py                                 | Python           |        403 |         15 |         51 |        469 |
| d:\project\steam-mod-manager\services\mod_library_cache.py                                      | Python           |        625 |         64 |         69 |        758 |
| d:\project\steam-mod-manager\services\mod_library_integrity_audit.py                            | Python           |        231 |         21 |         28 |        280 |
| d:\project\steam-mod-manager\services\mod_list_item.py                                          | Python           |        100 |         15 |         11 |        126 |
| d:\project\steam-mod-manager\services\mod_metadata_resolver.py                                  | Python           |        598 |         37 |         75 |        710 |
| d:\project\steam-mod-manager\services\mod_path_validation.py                                    | Python           |         88 |         30 |         20 |        138 |
| d:\project\steam-mod-manager\services\mod_presence.py                                           | Python           |        912 |         40 |        103 |      1,055 |
| d:\project\steam-mod-manager\services\mod_projection_events.py                                  | Python           |        123 |         35 |         31 |        189 |
| d:\project\steam-mod-manager\services\mod_refresh.py                                            | Python           |        348 |         25 |         47 |        420 |
| d:\project\steam-mod-manager\services\mod_relationships.py                                      | Python           |         73 |         19 |         11 |        103 |
| d:\project\steam-mod-manager\services\mod_remove.py                                             | Python           |         59 |         11 |         13 |         83 |
| d:\project\steam-mod-manager\services\mod_source_integrity.py                                   | Python           |        580 |         40 |         89 |        709 |
| d:\project\steam-mod-manager\services\mod_type_catalog.py                                       | Python           |        397 |         26 |         56 |        479 |
| d:\project\steam-mod-manager\services\mod_type_legacy_migration.py                              | Python           |        148 |         13 |         21 |        182 |
| d:\project\steam-mod-manager\services\mod_update.py                                             | Python           |         89 |          4 |         15 |        108 |
| d:\project\steam-mod-manager\services\modio_api.py                                              | Python           |        472 |         61 |         76 |        609 |
| d:\project\steam-mod-manager\services\modio_config.py                                           | Python           |         68 |         27 |         27 |        122 |
| d:\project\steam-mod-manager\services\modio_metadata_refresh.py                                 | Python           |        663 |         47 |         62 |        772 |
| d:\project\steam-mod-manager\services\offline\__init__.py                                       | Python           |        102 |          1 |          4 |        107 |
| d:\project\steam-mod-manager\services\offline\backup_closure.py                                 | Python           |        770 |         70 |         91 |        931 |
| d:\project\steam-mod-manager\services\offline\backup_offline_repair.py                          | Python           |        124 |         13 |         13 |        150 |
| d:\project\steam-mod-manager\services\offline\base.py                                           | Python           |         74 |          7 |         15 |         96 |
| d:\project\steam-mod-manager\services\offline\browser.py                                        | Python           |         84 |         15 |         18 |        117 |
| d:\project\steam-mod-manager\services\offline\browser_snapshot\__init__.py                      | Python           |         39 |          1 |          4 |         44 |
| d:\project\steam-mod-manager\services\offline\browser_snapshot\manager.py                       | Python           |        179 |         20 |         24 |        223 |
| d:\project\steam-mod-manager\services\offline\browser_snapshot\playwright_capture.py            | Python           |        247 |         43 |         44 |        334 |
| d:\project\steam-mod-manager\services\offline\browser_snapshot\resource_rewriter.py             | Python           |        611 |         18 |         62 |        691 |
| d:\project\steam-mod-manager\services\offline\github.py                                         | Python           |        141 |         12 |         24 |        177 |
| d:\project\steam-mod-manager\services\offline\github_browser_snapshot.py                        | Python           |        252 |         53 |         46 |        351 |
| d:\project\steam-mod-manager\services\offline\html_rewriter.py                                  | Python           |        220 |         20 |         38 |        278 |
| d:\project\steam-mod-manager\services\offline\layout_snapshot.py                                | Python           |        919 |        164 |        101 |      1,184 |
| d:\project\steam-mod-manager\services\offline\manager.py                                        | Python           |        329 |         66 |         51 |        446 |
| d:\project\steam-mod-manager\services\offline\manual_import.py                                  | Python           |        163 |         17 |         25 |        205 |
| d:\project\steam-mod-manager\services\offline\mhtml.py                                          | Python           |        230 |         25 |         50 |        305 |
| d:\project\steam-mod-manager\services\offline\modio.py                                          | Python           |        237 |         28 |         45 |        310 |
| d:\project\steam-mod-manager\services\offline\modio_browser_snapshot.py                         | Python           |        350 |         22 |         59 |        431 |
| d:\project\steam-mod-manager\services\offline\nexus.py                                          | Python           |         13 |          5 |          4 |         22 |
| d:\project\steam-mod-manager\services\offline\nexus_cleaner\__init__.py                         | Python           |         15 |          1 |          4 |         20 |
| d:\project\steam-mod-manager\services\offline\nexus_cleaner\cleaner.py                          | Python           |         90 |         12 |         20 |        122 |
| d:\project\steam-mod-manager\services\offline\nexus_cleaner\html_cleaner.py                     | Python           |        269 |         34 |         39 |        342 |
| d:\project\steam-mod-manager\services\offline\nexus_cleaner\layout_optimizer.py                 | Python           |         63 |          7 |         17 |         87 |
| d:\project\steam-mod-manager\services\offline\nexus_cleaner\mhtml_parser.py                     | Python           |         42 |          9 |         13 |         64 |
| d:\project\steam-mod-manager\services\offline\nexus_cleaner\resource_processor.py               | Python           |         47 |          7 |         14 |         68 |
| d:\project\steam-mod-manager\services\offline\nexus_html_parser.py                              | Python           |        588 |         87 |         90 |        765 |
| d:\project\steam-mod-manager\services\offline\nexus_manual.py                                   | Python           |        139 |         17 |         26 |        182 |
